ID,report_time_range_descr,computation_time_range_descr,computation_time_range_start,computation_time_range_end,Rt,Rt_95_min,Rt_95_max,Rt_text,report_data,notes,source,source_detail,url,link
5053,,20 agosto - 2 settembre,2020-08-20,2020-09-02,1.14,0.71,1.53,1.14 (95%CI:0.71 – 1.53),11 settembre 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5053,11 settembre 2020
5044,,13-26 agosto,2020-08-13,2020-08-26,1.18,0.86,1.43,1.18 (95%CI:0.86 – 1.43),4 settembre 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5044,4 settembre 2020
5032,,6-­19 agosto,2020-08-06,2020-08-19,0.75,0.52,1.24,0.75 (0.52 – 1.24),27 agosto 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5032,27 agosto 2020
5025,,30 luglio - 12 agosto,2020-07-30,2020-08-12,0.83,0.67,1.06,0.83 (0.67 – 1.06),20 agosto 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5025,20 agosto 2020
5020,,23 luglio - 5 agosto,2020-07-23,2020-08-05,0.96,0.75,1.2,0.96 (0.75 – 1.2),14 agosto 2020,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5020,14 agosto 2020
5011,27 luglio - 02 agosto,,,,1.01,,,,,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5011,
4996,20 - 26 luglio,,,,0.98,,,,,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4996,
4984,13 al 19 luglio,,,,0.95,,,,,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4984,
4971,6 - 12 luglio,,,,1.01,,,,,,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4971,
4961,29 giugno - 5 luglio,,,,,,,,,Rt<1,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4961,
4949,22-28 giugno,,,,,,,,,Rt<1,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4949,
4941,15-21 giugno,,,,,,,,,NA,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4941,
4916,8-14 giugno,,,,,,,,,Rt<1,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4916,
4891,1-7 giugno,,,,,,,,,NA,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4891,
4865,25 e il 31 maggio,12/5 al 25/5,,,,,,,,Rt<1,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4865,
4833,18 e il 24 maggio,,,,,,,,,Rt<1,html,,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4833,
4766,4-10 maggio,,,,,,,,,NA,attachement,imgs/C_17_notizie_4766_0_file.pdf,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=4766,
